_id,title,category,brand,modelno,price
136,com.intellij.database.extractors.TextInfo@d96152d1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@be36d223,com.intellij.database.extractors.TextInfo@6ab10fcd,1199.99
137,com.intellij.database.extractors.TextInfo@5172057f,com.intellij.database.extractors.TextInfo@91629fe3,com.intellij.database.extractors.TextInfo@180e4de5,com.intellij.database.extractors.TextInfo@515d2aab,338
138,com.intellij.database.extractors.TextInfo@e1df2be7,com.intellij.database.extractors.TextInfo@9f66aef,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@6b976385,198
139,com.intellij.database.extractors.TextInfo@30179a9b,com.intellij.database.extractors.TextInfo@701a2551,com.intellij.database.extractors.TextInfo@9f441f03,com.intellij.database.extractors.TextInfo@82abc35f,8.88
140,com.intellij.database.extractors.TextInfo@a5e3b2cb,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@a0936e57,34.88
141,com.intellij.database.extractors.TextInfo@54288b27,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a48d233d,com.intellij.database.extractors.TextInfo@ad26916b,20.88
142,com.intellij.database.extractors.TextInfo@6323c777,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@ab6e7d27,com.intellij.database.extractors.TextInfo@482d6b9f,69.88
143,com.intellij.database.extractors.TextInfo@ae602abb,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9c4335cd,com.intellij.database.extractors.TextInfo@fbc737f5,11.99
144,com.intellij.database.extractors.TextInfo@9ed6ee45,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@47a8a8eb,com.intellij.database.extractors.TextInfo@6579931d,22
145,com.intellij.database.extractors.TextInfo@7817b4e9,com.intellij.database.extractors.TextInfo@701a2551,com.intellij.database.extractors.TextInfo@47a8a8eb,com.intellij.database.extractors.TextInfo@e761c627,47.99
146,com.intellij.database.extractors.TextInfo@ba4b33ab,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@9b73559d,15
147,com.intellij.database.extractors.TextInfo@32fad9c3,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@2ca07ad3,com.intellij.database.extractors.TextInfo@f18b665f,237.99
148,com.intellij.database.extractors.TextInfo@51163543,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@1d0b9189,com.intellij.database.extractors.TextInfo@fbe9d229,199.88
149,com.intellij.database.extractors.TextInfo@33499639,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@51c50a0f,com.intellij.database.extractors.TextInfo@b32809db,10.88
150,com.intellij.database.extractors.TextInfo@c71f2dd,com.intellij.database.extractors.TextInfo@818464a9,com.intellij.database.extractors.TextInfo@48149c89,com.intellij.database.extractors.TextInfo@c6f70681,57.48
151,com.intellij.database.extractors.TextInfo@bc9d925d,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@b49b0cd9,com.intellij.database.extractors.TextInfo@fcf1b56b,199.98
152,com.intellij.database.extractors.TextInfo@13250891,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@49da7c7b,1585.45
153,com.intellij.database.extractors.TextInfo@af2bd72f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@387a8343,1557.95
154,com.intellij.database.extractors.TextInfo@c20b6be1,com.intellij.database.extractors.TextInfo@d5d544d1,com.intellij.database.extractors.TextInfo@c10b7999,com.intellij.database.extractors.TextInfo@12979a51,54.97
155,com.intellij.database.extractors.TextInfo@41805a2f,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@2ca4d0e7,com.intellij.database.extractors.TextInfo@1e1acbd9,39.99
156,com.intellij.database.extractors.TextInfo@afe03d71,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4f614957,com.intellij.database.extractors.TextInfo@569561d9,19
157,com.intellij.database.extractors.TextInfo@b2efa1cd,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@e4f6a389,com.intellij.database.extractors.TextInfo@d272a477,129.94
158,com.intellij.database.extractors.TextInfo@aee11133,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@75627b61,com.intellij.database.extractors.TextInfo@a7ad3723,0
159,com.intellij.database.extractors.TextInfo@efb38ca1,com.intellij.database.extractors.TextInfo@d607ce69,com.intellij.database.extractors.TextInfo@78427585,com.intellij.database.extractors.TextInfo@4de23787,23.88
160,com.intellij.database.extractors.TextInfo@cb4f9e8f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@51c50a0f,com.intellij.database.extractors.TextInfo@17fc33db,39.09
161,com.intellij.database.extractors.TextInfo@136c378f,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@b4249dd7,com.intellij.database.extractors.TextInfo@79aabd97,7.09
162,com.intellij.database.extractors.TextInfo@e78a326b,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@c06b8bb5,com.intellij.database.extractors.TextInfo@1d0ec319,62.94
163,com.intellij.database.extractors.TextInfo@b939fdf9,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@6540203f,com.intellij.database.extractors.TextInfo@40a80f57,78.67
164,com.intellij.database.extractors.TextInfo@816b0c2b,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@16b85ad5,com.intellij.database.extractors.TextInfo@15b01a4d,99.99
165,com.intellij.database.extractors.TextInfo@cf757bb1,com.intellij.database.extractors.TextInfo@886e1151,com.intellij.database.extractors.TextInfo@a19e6229,,282.99
166,com.intellij.database.extractors.TextInfo@a8f948c1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@491664c5,22472.99
167,com.intellij.database.extractors.TextInfo@ab95d871,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@167d9739,39.99
168,com.intellij.database.extractors.TextInfo@5e2e7685,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@70ea269f,com.intellij.database.extractors.TextInfo@9b54815,14.09
169,com.intellij.database.extractors.TextInfo@6f05171d,com.intellij.database.extractors.TextInfo@816d2d85,,,7.76
170,com.intellij.database.extractors.TextInfo@6ca89077,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@38b7f051,28
171,com.intellij.database.extractors.TextInfo@abec472f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@49ca1ac3,1486.95
172,com.intellij.database.extractors.TextInfo@7ab1b2c3,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@421994ef,com.intellij.database.extractors.TextInfo@acdc0a0f,199.82
173,com.intellij.database.extractors.TextInfo@a2913625,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@6c92db35,com.intellij.database.extractors.TextInfo@ad695eff,41.75
174,com.intellij.database.extractors.TextInfo@78878c5d,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@182c85d3,348
175,com.intellij.database.extractors.TextInfo@ec53c63f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@38fe7c5d,19.99
176,com.intellij.database.extractors.TextInfo@36ce612f,com.intellij.database.extractors.TextInfo@818464a9,com.intellij.database.extractors.TextInfo@d92452b5,com.intellij.database.extractors.TextInfo@81a79c67,139.98
177,com.intellij.database.extractors.TextInfo@3371a235,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@1c40ccb,com.intellij.database.extractors.TextInfo@ee83af9f,9.88
178,com.intellij.database.extractors.TextInfo@c04209fd,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9bdb089b,com.intellij.database.extractors.TextInfo@d960c2b1,36.88
179,com.intellij.database.extractors.TextInfo@9a82813b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@445836ab,com.intellij.database.extractors.TextInfo@633c19c9,52.99
180,com.intellij.database.extractors.TextInfo@da4516f9,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@e798a1b9,com.intellij.database.extractors.TextInfo@b6f88e73,10.88
181,com.intellij.database.extractors.TextInfo@c0916f3,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@692ec0a3,com.intellij.database.extractors.TextInfo@b7126f79,16.88
182,com.intellij.database.extractors.TextInfo@74d31a4f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@7be0670f,com.intellij.database.extractors.TextInfo@4392c49b,55.88
183,com.intellij.database.extractors.TextInfo@446e311f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@15b3041,60
184,com.intellij.database.extractors.TextInfo@37a9fe6b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@3c310b05,29.99
185,com.intellij.database.extractors.TextInfo@e1fc3843,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@47a8a8eb,com.intellij.database.extractors.TextInfo@ed3c4b1b,15.99
186,com.intellij.database.extractors.TextInfo@d2f60a05,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@e798a1b9,com.intellij.database.extractors.TextInfo@bd49cb91,43.88
187,com.intellij.database.extractors.TextInfo@e112eef3,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@aa2e2a3d,com.intellij.database.extractors.TextInfo@9803ab29,63.88
188,com.intellij.database.extractors.TextInfo@a751575,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@2ca07ad3,com.intellij.database.extractors.TextInfo@81cde721,80.99
189,com.intellij.database.extractors.TextInfo@118c56a1,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@369e75f1,com.intellij.database.extractors.TextInfo@4530cb01,20.88
190,com.intellij.database.extractors.TextInfo@3144360f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@4d15c041,42.84
191,com.intellij.database.extractors.TextInfo@c9e140b9,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@16b85ad5,com.intellij.database.extractors.TextInfo@d971ce65,179.82
192,com.intellij.database.extractors.TextInfo@b546b24b,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@41c1b1bb,com.intellij.database.extractors.TextInfo@4053bcdb,69.88
193,com.intellij.database.extractors.TextInfo@17d3ff11,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@41c1b1bb,com.intellij.database.extractors.TextInfo@4036a8a1,59.88
194,com.intellij.database.extractors.TextInfo@bc921a27,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@af610733,com.intellij.database.extractors.TextInfo@4af15d11,26.99
195,com.intellij.database.extractors.TextInfo@d6933833,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@cc055a85,com.intellij.database.extractors.TextInfo@3217fddb,62.51
196,com.intellij.database.extractors.TextInfo@cc22eae3,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@7b5288d9,1456
197,com.intellij.database.extractors.TextInfo@80447d05,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@8072c641,2989.99
198,com.intellij.database.extractors.TextInfo@d8ff68d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@49da74f7,1517.95
199,com.intellij.database.extractors.TextInfo@7b3c3a55,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@f1f584ef,com.intellij.database.extractors.TextInfo@297e00b1,33
200,com.intellij.database.extractors.TextInfo@2548da87,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@ba6f2a1f,1348.99
201,com.intellij.database.extractors.TextInfo@cd133dab,com.intellij.database.extractors.TextInfo@818464a9,com.intellij.database.extractors.TextInfo@ca1be661,com.intellij.database.extractors.TextInfo@8ff74b8d,71.07
202,com.intellij.database.extractors.TextInfo@707e772b,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@43958be9,com.intellij.database.extractors.TextInfo@20ada669,78
203,com.intellij.database.extractors.TextInfo@1032b30b,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@1a76dd39,,5.88
204,com.intellij.database.extractors.TextInfo@3c75b6a7,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@9b644425,com.intellij.database.extractors.TextInfo@b0a6f1f,12.49
205,com.intellij.database.extractors.TextInfo@9ab41bb5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@bdf3010b,com.intellij.database.extractors.TextInfo@f3111065,29.88
206,com.intellij.database.extractors.TextInfo@f49a4745,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@9d237543,com.intellij.database.extractors.TextInfo@b8cc4693,29.54
207,com.intellij.database.extractors.TextInfo@ac1aeded,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@776c3ddb,com.intellij.database.extractors.TextInfo@25729639,7.47
208,com.intellij.database.extractors.TextInfo@a8b68f7b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@cfd6cfeb,com.intellij.database.extractors.TextInfo@5498c01b,191.96
209,com.intellij.database.extractors.TextInfo@9b387b65,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@9ebac12b,com.intellij.database.extractors.TextInfo@c66c84f5,3.98
210,com.intellij.database.extractors.TextInfo@dff05e65,com.intellij.database.extractors.TextInfo@ac05895d,com.intellij.database.extractors.TextInfo@b6ce5f87,com.intellij.database.extractors.TextInfo@b08d9389,64.98
211,com.intellij.database.extractors.TextInfo@d20df467,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@776c3ddb,com.intellij.database.extractors.TextInfo@ee0fc481,7.62
212,com.intellij.database.extractors.TextInfo@7ffdbaf9,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@acef3cfd,com.intellij.database.extractors.TextInfo@e6119201,57.74
213,com.intellij.database.extractors.TextInfo@3871a65d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@604adfd3,com.intellij.database.extractors.TextInfo@d205c60f,9.97
