_id,title,category,brand,modelno,price
143,com.intellij.database.extractors.TextInfo@5d37ffa7,com.intellij.database.extractors.TextInfo@7882c431,com.intellij.database.extractors.TextInfo@f6052439,com.intellij.database.extractors.TextInfo@49693ddd,
144,com.intellij.database.extractors.TextInfo@f7c68d2f,com.intellij.database.extractors.TextInfo@4c771201,com.intellij.database.extractors.TextInfo@12a8fb9f,com.intellij.database.extractors.TextInfo@859345c9,99.95
145,com.intellij.database.extractors.TextInfo@e42fb153,,com.intellij.database.extractors.TextInfo@d3035b39,com.intellij.database.extractors.TextInfo@6a597623,105.56
146,com.intellij.database.extractors.TextInfo@c481296b,com.intellij.database.extractors.TextInfo@e463c603,com.intellij.database.extractors.TextInfo@df782b13,com.intellij.database.extractors.TextInfo@ea15500d,119.99
147,com.intellij.database.extractors.TextInfo@29931e57,com.intellij.database.extractors.TextInfo@1203435,com.intellij.database.extractors.TextInfo@41c1b1bb,com.intellij.database.extractors.TextInfo@9349c97,11.59
148,com.intellij.database.extractors.TextInfo@a222ff45,com.intellij.database.extractors.TextInfo@e463c603,com.intellij.database.extractors.TextInfo@369e75f1,,10.05
149,com.intellij.database.extractors.TextInfo@c05e5c63,,com.intellij.database.extractors.TextInfo@3a6191d3,com.intellij.database.extractors.TextInfo@1914c2cb,
150,com.intellij.database.extractors.TextInfo@46a85915,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@48149c89,com.intellij.database.extractors.TextInfo@a46762c5,118.55
151,com.intellij.database.extractors.TextInfo@348a7e7d,,com.intellij.database.extractors.TextInfo@478a6c7d,com.intellij.database.extractors.TextInfo@7931605b,12.99
152,com.intellij.database.extractors.TextInfo@90b0d46f,com.intellij.database.extractors.TextInfo@2c740f2f,com.intellij.database.extractors.TextInfo@df782b13,,15.95
153,com.intellij.database.extractors.TextInfo@ff0d3ca3,com.intellij.database.extractors.TextInfo@963586e3,com.intellij.database.extractors.TextInfo@ba0bd031,com.intellij.database.extractors.TextInfo@db67cb9b,15.99
154,com.intellij.database.extractors.TextInfo@d205cfb5,com.intellij.database.extractors.TextInfo@1506ed,com.intellij.database.extractors.TextInfo@1d0b9189,com.intellij.database.extractors.TextInfo@fc4c0817,154.26
155,com.intellij.database.extractors.TextInfo@f58dd9fb,com.intellij.database.extractors.TextInfo@58981901,com.intellij.database.extractors.TextInfo@1d0b9189,com.intellij.database.extractors.TextInfo@fbf49c27,
156,com.intellij.database.extractors.TextInfo@850fea17,com.intellij.database.extractors.TextInfo@6a96c157,com.intellij.database.extractors.TextInfo@5a1fb7fb,com.intellij.database.extractors.TextInfo@fb11776b,11.99
157,com.intellij.database.extractors.TextInfo@c1839e33,com.intellij.database.extractors.TextInfo@2c4ed371,com.intellij.database.extractors.TextInfo@95fed0c5,com.intellij.database.extractors.TextInfo@cf6deec3,45.74
158,com.intellij.database.extractors.TextInfo@f687126b,com.intellij.database.extractors.TextInfo@528a0461,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@c128dc27,
159,com.intellij.database.extractors.TextInfo@88ca8f6f,com.intellij.database.extractors.TextInfo@88066c2f,com.intellij.database.extractors.TextInfo@fa289abb,,10.45
160,com.intellij.database.extractors.TextInfo@4cc60481,,com.intellij.database.extractors.TextInfo@9602a951,com.intellij.database.extractors.TextInfo@8031a04d,20.99
161,com.intellij.database.extractors.TextInfo@e092da6d,com.intellij.database.extractors.TextInfo@d2b426f3,com.intellij.database.extractors.TextInfo@9602a951,com.intellij.database.extractors.TextInfo@4442a5fb,3.79
162,com.intellij.database.extractors.TextInfo@c635fadd,com.intellij.database.extractors.TextInfo@bf16f837,com.intellij.database.extractors.TextInfo@d2d37449,com.intellij.database.extractors.TextInfo@38859617,22.51
163,com.intellij.database.extractors.TextInfo@cc78f1db,com.intellij.database.extractors.TextInfo@7a2b6569,com.intellij.database.extractors.TextInfo@b960855,com.intellij.database.extractors.TextInfo@9338fc05,14.75
164,com.intellij.database.extractors.TextInfo@9f05429f,,com.intellij.database.extractors.TextInfo@b960855,com.intellij.database.extractors.TextInfo@d0426daf,44.79
165,com.intellij.database.extractors.TextInfo@c9dc14fb,com.intellij.database.extractors.TextInfo@53719573,com.intellij.database.extractors.TextInfo@9c9d298f,com.intellij.database.extractors.TextInfo@27670fad,26.99
166,com.intellij.database.extractors.TextInfo@dbf46a39,com.intellij.database.extractors.TextInfo@5cc5b14d,com.intellij.database.extractors.TextInfo@9c9d298f,com.intellij.database.extractors.TextInfo@299635d5,9.88
167,com.intellij.database.extractors.TextInfo@73635c93,com.intellij.database.extractors.TextInfo@53719573,com.intellij.database.extractors.TextInfo@6410b443,com.intellij.database.extractors.TextInfo@a5b8cef3,14.37
168,com.intellij.database.extractors.TextInfo@a95ec531,com.intellij.database.extractors.TextInfo@5cc5b14d,com.intellij.database.extractors.TextInfo@6410b443,com.intellij.database.extractors.TextInfo@9a6693fb,19.99
169,com.intellij.database.extractors.TextInfo@ba74af41,com.intellij.database.extractors.TextInfo@b439a5df,com.intellij.database.extractors.TextInfo@48fb98a5,com.intellij.database.extractors.TextInfo@5af323b5,29.95
170,com.intellij.database.extractors.TextInfo@dfe30363,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@7be0670f,com.intellij.database.extractors.TextInfo@89668717,36.61
171,com.intellij.database.extractors.TextInfo@477e12d5,,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@904a9f63,32.88
172,com.intellij.database.extractors.TextInfo@ed06bc21,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@f0133ed1,12.99
173,com.intellij.database.extractors.TextInfo@a750d7d9,com.intellij.database.extractors.TextInfo@1c83d6b,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@b4fdaf53,29.95
174,com.intellij.database.extractors.TextInfo@10e25397,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@ca1be661,com.intellij.database.extractors.TextInfo@c1f4ac9f,149.99
175,com.intellij.database.extractors.TextInfo@1a86d76b,com.intellij.database.extractors.TextInfo@50f5c6f,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@17622243,15.26
176,com.intellij.database.extractors.TextInfo@e458ebf7,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@f0e2be85,com.intellij.database.extractors.TextInfo@1747bdb7,10.16
177,com.intellij.database.extractors.TextInfo@33602187,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@de8c7cd3,com.intellij.database.extractors.TextInfo@916e5a8f,79.78
178,com.intellij.database.extractors.TextInfo@c9af4983,com.intellij.database.extractors.TextInfo@6a96c157,com.intellij.database.extractors.TextInfo@cf7c9967,com.intellij.database.extractors.TextInfo@87a172d3,13.99
179,com.intellij.database.extractors.TextInfo@1cc77dcb,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@62ec95ad,209
180,com.intellij.database.extractors.TextInfo@9134883f,com.intellij.database.extractors.TextInfo@8cf821f,com.intellij.database.extractors.TextInfo@751b2f1b,,28.2
181,com.intellij.database.extractors.TextInfo@1ef8da33,com.intellij.database.extractors.TextInfo@a5e1d0f,com.intellij.database.extractors.TextInfo@d918659d,com.intellij.database.extractors.TextInfo@2e949b13,201.99
182,com.intellij.database.extractors.TextInfo@ecde9efb,com.intellij.database.extractors.TextInfo@daeb3257,com.intellij.database.extractors.TextInfo@893f2007,com.intellij.database.extractors.TextInfo@b6cbd465,21.99
183,com.intellij.database.extractors.TextInfo@d59ddf5f,com.intellij.database.extractors.TextInfo@e0fe84d3,com.intellij.database.extractors.TextInfo@5af8869d,com.intellij.database.extractors.TextInfo@f375ce4f,23.8
184,com.intellij.database.extractors.TextInfo@b63fc837,com.intellij.database.extractors.TextInfo@e1366ef9,com.intellij.database.extractors.TextInfo@8a516a2d,com.intellij.database.extractors.TextInfo@9ae25f87,113.16
185,com.intellij.database.extractors.TextInfo@a42d11fb,com.intellij.database.extractors.TextInfo@f7fad195,com.intellij.database.extractors.TextInfo@67769a1,com.intellij.database.extractors.TextInfo@78592327,
186,com.intellij.database.extractors.TextInfo@e10ba1e7,com.intellij.database.extractors.TextInfo@aa808ff3,com.intellij.database.extractors.TextInfo@5bfa4bcf,com.intellij.database.extractors.TextInfo@b49716e1,99.95
187,com.intellij.database.extractors.TextInfo@526dca13,com.intellij.database.extractors.TextInfo@f4a4247f,com.intellij.database.extractors.TextInfo@acef3cfd,com.intellij.database.extractors.TextInfo@e6481a47,9.99
188,com.intellij.database.extractors.TextInfo@88d33747,com.intellij.database.extractors.TextInfo@4c771201,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@4131e7e5,185
189,com.intellij.database.extractors.TextInfo@bcc52deb,com.intellij.database.extractors.TextInfo@10b721d,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@b6568a8d,67.29
190,com.intellij.database.extractors.TextInfo@1594e977,com.intellij.database.extractors.TextInfo@29cad0ed,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@33527275,202.32
191,com.intellij.database.extractors.TextInfo@3d9b4849,com.intellij.database.extractors.TextInfo@e5d7c079,com.intellij.database.extractors.TextInfo@9c1941f9,com.intellij.database.extractors.TextInfo@ad3156d5,30.99
192,com.intellij.database.extractors.TextInfo@178afe0f,com.intellij.database.extractors.TextInfo@7b3ec55f,com.intellij.database.extractors.TextInfo@9b539ec9,com.intellij.database.extractors.TextInfo@687b6987,35.23
193,com.intellij.database.extractors.TextInfo@b0407c99,,com.intellij.database.extractors.TextInfo@ee98a06d,,39.49
194,com.intellij.database.extractors.TextInfo@68df4b53,,com.intellij.database.extractors.TextInfo@9c525459,com.intellij.database.extractors.TextInfo@9478f97,441.81
195,com.intellij.database.extractors.TextInfo@71b3c785,com.intellij.database.extractors.TextInfo@62a0cab,com.intellij.database.extractors.TextInfo@983e852f,com.intellij.database.extractors.TextInfo@ddb00195,31.2
196,com.intellij.database.extractors.TextInfo@cfc5d91f,com.intellij.database.extractors.TextInfo@74b727f1,com.intellij.database.extractors.TextInfo@fb9e5de9,com.intellij.database.extractors.TextInfo@a70a5ba1,24.99
197,com.intellij.database.extractors.TextInfo@fcf79977,com.intellij.database.extractors.TextInfo@45bb7037,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@5c28da77,395.52
198,com.intellij.database.extractors.TextInfo@e653e60f,com.intellij.database.extractors.TextInfo@91489fbd,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@dcdfb7a1,61.56
199,com.intellij.database.extractors.TextInfo@513af397,com.intellij.database.extractors.TextInfo@f470efb7,com.intellij.database.extractors.TextInfo@59cff8b3,com.intellij.database.extractors.TextInfo@3de77d2f,463.98
200,com.intellij.database.extractors.TextInfo@71a9fcb7,com.intellij.database.extractors.TextInfo@fbe81233,com.intellij.database.extractors.TextInfo@c6d26b2d,com.intellij.database.extractors.TextInfo@81f74e2f,15.26
201,com.intellij.database.extractors.TextInfo@b3bb91c1,,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@f4feff13,84.99
202,com.intellij.database.extractors.TextInfo@23341987,,com.intellij.database.extractors.TextInfo@6ca4351f,,696.68
203,com.intellij.database.extractors.TextInfo@4980532d,com.intellij.database.extractors.TextInfo@62a0cab,com.intellij.database.extractors.TextInfo@451519bd,com.intellij.database.extractors.TextInfo@7dc2b45b,14.21
204,com.intellij.database.extractors.TextInfo@50002bdf,com.intellij.database.extractors.TextInfo@83a4f883,com.intellij.database.extractors.TextInfo@c99ce8b7,com.intellij.database.extractors.TextInfo@f54dd557,278.35
205,com.intellij.database.extractors.TextInfo@dcc09641,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@b0a4c25f,,
206,com.intellij.database.extractors.TextInfo@9a62883,com.intellij.database.extractors.TextInfo@bf16f837,com.intellij.database.extractors.TextInfo@c6d26b2d,com.intellij.database.extractors.TextInfo@2a9f3f63,46.49
207,com.intellij.database.extractors.TextInfo@fc1a1bd9,com.intellij.database.extractors.TextInfo@d4e2cb1f,com.intellij.database.extractors.TextInfo@4130952d,com.intellij.database.extractors.TextInfo@7a4a879f,389.99
208,com.intellij.database.extractors.TextInfo@3c0adcb9,com.intellij.database.extractors.TextInfo@1203435,com.intellij.database.extractors.TextInfo@6ff32837,,8.22
209,com.intellij.database.extractors.TextInfo@24b8b07d,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@48149c89,com.intellij.database.extractors.TextInfo@20b55735,23.65
210,com.intellij.database.extractors.TextInfo@52c8f6c7,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@9602a951,com.intellij.database.extractors.TextInfo@74688e63,9.93
211,com.intellij.database.extractors.TextInfo@ae6053,com.intellij.database.extractors.TextInfo@618d9469,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@db298357,109
212,com.intellij.database.extractors.TextInfo@cc15b613,com.intellij.database.extractors.TextInfo@be350f33,com.intellij.database.extractors.TextInfo@3b886ee9,,2.29
213,com.intellij.database.extractors.TextInfo@aee94d37,com.intellij.database.extractors.TextInfo@3ddaed45,com.intellij.database.extractors.TextInfo@9ebac12b,com.intellij.database.extractors.TextInfo@e6805f17,5.99
214,com.intellij.database.extractors.TextInfo@9595f351,com.intellij.database.extractors.TextInfo@8969b17f,com.intellij.database.extractors.TextInfo@c99ce8b7,com.intellij.database.extractors.TextInfo@f8e31c25,183.2
215,com.intellij.database.extractors.TextInfo@1894351d,,com.intellij.database.extractors.TextInfo@9bbbcbfb,,504.78
216,com.intellij.database.extractors.TextInfo@d80a8545,com.intellij.database.extractors.TextInfo@bf16f837,com.intellij.database.extractors.TextInfo@d2d37449,com.intellij.database.extractors.TextInfo@1b64cacb,102.49
217,com.intellij.database.extractors.TextInfo@232f90ab,com.intellij.database.extractors.TextInfo@f7627889,com.intellij.database.extractors.TextInfo@a47a3deb,com.intellij.database.extractors.TextInfo@7c3b8c21,2.7
218,com.intellij.database.extractors.TextInfo@96a869cb,com.intellij.database.extractors.TextInfo@a09366db,com.intellij.database.extractors.TextInfo@d6a940c3,com.intellij.database.extractors.TextInfo@f56cd00b,15.59
219,com.intellij.database.extractors.TextInfo@ce6986b3,com.intellij.database.extractors.TextInfo@bf16f837,com.intellij.database.extractors.TextInfo@30febfc1,com.intellij.database.extractors.TextInfo@420333c5,94.96
220,com.intellij.database.extractors.TextInfo@709ded5f,com.intellij.database.extractors.TextInfo@62a0cab,com.intellij.database.extractors.TextInfo@9a7a6be9,com.intellij.database.extractors.TextInfo@25ecd7f9,24.99
221,com.intellij.database.extractors.TextInfo@7edf28b9,com.intellij.database.extractors.TextInfo@853da9f5,com.intellij.database.extractors.TextInfo@5932518b,,
222,com.intellij.database.extractors.TextInfo@6be3d727,com.intellij.database.extractors.TextInfo@f1de305d,com.intellij.database.extractors.TextInfo@bdf3010b,,29.1
223,com.intellij.database.extractors.TextInfo@8b9078dd,com.intellij.database.extractors.TextInfo@1506ed,com.intellij.database.extractors.TextInfo@bdf3010b,com.intellij.database.extractors.TextInfo@81531bb,47.99
224,com.intellij.database.extractors.TextInfo@105425d3,com.intellij.database.extractors.TextInfo@39dfc125,com.intellij.database.extractors.TextInfo@412fa0eb,,32
225,com.intellij.database.extractors.TextInfo@9a6ba879,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@1623a985,,26
